df1,df2,name1,birthdate1,name2,birthdate2,nat1,nat2,club1,club2,score
fm_1450,tm_1588,Max Alves,2001-05-12,Max,2001-05-12,BRA,Brazil,Colorado,Colorado Rapids,False
fm_1019,tm_4090,Christian Fuchs,1986-04-07,Christian Burgess,1991-10-07,AUT,England,Charlotte FC,Royale Union Saint-Gilloise,False
fm_6168,tm_6113,Adam Marušić,1992-10-17,Adam Marusic,1992-10-17,MNE,Montenegro,Lazio,SS Lazio,False
fm_10034,tm_5313,Matheus Pereira,1996-05-05,Matheus Pereira,2000-12-21,BRA,Brazil,Al-Hilal (KSA),FC Vizela,False
fm_10855,tm_2910,Wang Hao,2001-11-20,Qianglong Tao,2001-11-20,CHN,China,CD Rongcheng,Wuhan Three Towns,False
fm_8765,tm_2706,Evan Bouabré,2003-12-23,Franci Bouebari,2003-09-12,CIV,France,Frosinone,SC Freiburg II,False
fm_15206,tm_2165,Andrés Sarmiento,1998-01-15,Tai Baribo,1998-01-15,COL,Israel,VIZ,Philadelphia Union,False
fm_10452,tm_2241,Mohammed Al-Saiari,1993-05-02,Mohammed Al-Yami,2002-04-02,KSA,Saudi Arabia,Al-Ittihad,Al-Shabab FC,False
fm_11974,tm_3231,Will Norris,1993-08-12,Will Donkin,2000-12-26,ENG,Chinese Taipei,Burnley,Shenzhen FC,False
fm_16518,tm_2302,Mateusão,2002-05-02,Mateus,1994-09-11,BRA,Brazil,PTM,Al-Taawoun FC,False
fm_11567,tm_7408,Ebere Eze,1998-06-29,Eberechi Eze,1998-06-29,ENG,England,Crystal Palace,Crystal Palace,False
fm_13493,tm_5286,Pedro Amadou,2005-10-28,Pedro Amador,1998-12-18,FRA,Portugal,Norwich,Moreirense FC,False
fm_7323,tm_6221,Mattia Ciucci,2002-11-11,Mattia Viti,2002-01-24,ITA,Italy,Salento,OGC Nice,False
fm_8326,tm_6406,Davide Zanoni,2005-03-25,Davide Faraoni,1991-10-25,ITA,Italy,Verona,Hellas Verona,False
fm_18222,tm_10145,Bartosz Żelazowski,2005-04-25,Bartosz Bialkowski,1987-07-06,POL,Poland,OGC Nice,Millwall FC,False
fm_5715,tm_1923,Alexander Paul,2004-02-16,Alexander Hahn,1993-01-20,GER,Germany,Heidenheim,Preußen Münster,False
fm_4314,tm_8563,Jan Ecke,2004-06-11,Assane N'Doye,2004-06-11,GER,Senegal,Bayer 04,USL Dunkerque,False
fm_7220,tm_8985,Leonardo Graziani,2005-05-21,Leonardo Marson,1998-01-05,ITA,Italy,Capitoline,Cosenza Calcio,False
fm_5560,tm_1895,Michel Schwarz,2004-09-04,Michael Schultz,1993-05-30,GER,Germany,KSC,FC Viktoria Köln,False
fm_8364,tm_6202,Tommaso Goffi,2004-01-06,Tommaso Corazza,2004-06-29,ITA,Italy,Brianza,Bologna FC 1909,False
fm_7831,tm_8902,Giovanni Aurino,2005-02-12,Giovanni Zaro,1994-05-12,ITA,Italy,SPAL,Modena FC,False
fm_1290,tm_1371,Hassani Dotson,1997-08-16,Hassani Dotson,1997-08-06,USA,United States,Minnesota,Minnesota United FC,False
fm_7572,tm_6457,Catalin Burnete,2004-01-31,Rares Burnete,2004-01-31,ROU,Romania,Salento,US Lecce,False
fm_8623,tm_9158,Francesco Moratti,2006-02-07,Francesco Donati,2001-01-20,ITA,Italy,SPAL,FC Empoli,False
