df1,df2,name1,birthdate1,name2,birthdate2,nat1,nat2,club1,club2,score,match
fm_10366,eafc_11500,Yang Shuai,1997-01-28,Yang Shuai,1997-01-28,CHN,China PR,Henan,Henan,1.0,True
fm_16226,eafc_8450,Ekain,1994-04-29,Ekain,1994-04-29,ESP,Spain,Ibiza,Racing Santander,1.0,True
fm_10247,eafc_11544,Zhu Chenjie,2000-08-23,Zhu Chenjie,2000-08-23,CHN,China PR,SH Shenhua,Shanghai Shenhua,1.0,True
fm_14252,eafc_2695,João Mário,1993-01-19,João Mário,1993-01-19,POR,Portugal,Benfica,Benfica,1.0,True
fm_6990,eafc_7692,Leandro Sanca,2000-01-04,Leandro Sanca,2000-01-04,POR,Portugal,Spezia,Chaves,1.0,True
fm_10458,eafc_11399,Lin Chuangyi,1993-01-28,Lin Chuangyi,1993-01-28,CHN,China PR,CZ Mighty Lions,Cangzhou Mighty Lions,1.0,True
fm_15578,eafc_6304,Elady,1990-07-13,Elady,1990-07-13,ESP,Spain,Tenerife,Tenerife,1.0,True
fm_14554,eafc_2685,Rony Lopes,1995-12-28,Rony Lopes,1995-12-28,POR,Portugal,Troyes,Sporting Braga,1.0,True
fm_1304,eafc_1713,Ilie Sánchez,1990-11-21,Ilie Sánchez,1990-11-21,ESP,Spain,LAFC,Los Angeles FC,1.0,True
fm_14345,eafc_3761,Nuno Santos,1995-02-13,Nuno Santos,1995-02-13,POR,Portugal,Sporting CP,Sporting CP,1.0,True
fm_14542,eafc_6666,Fran Navarro,1998-02-03,Fran Navarro,1998-02-03,ESP,Spain,Gil Vicente,Porto,1.0,True
fm_11460,eafc_2482,Emerson,1994-08-03,Emerson,1994-08-03,ITA,Italy,West Ham,West Ham United,1.0,True
fm_14308,eafc_4300,Renato Sanches,1997-08-18,Renato Sanches,1997-08-18,POR,Portugal,PSG,Roma,1.0,True
fm_1322,eafc_2136,Luís Martins,1992-06-10,Luís Martins,1992-06-10,POR,Portugal,Vancouver,Vancouver Whitecaps,1.0,True
fm_10489,eafc_11412,Zhang Xiaobin,1993-10-23,Zhang Xiaobin,1993-10-23,CHN,China PR,WH Three Towns,Wuhan Three Towns,1.0,True
fm_16090,eafc_7449,Paulo Estrela,1999-02-20,Paulo Estrela,1999-02-20,POR,Portugal,PTM,Portimonense,1.0,True
fm_10202,eafc_1597,Anselmo,1989-02-20,Anselmo,1989-02-20,BRA,Brazil,Al-Wehda,Al Wahda,1.0,True
fm_15380,eafc_2092,David Ferreiro,1988-04-01,David Ferreiro,1988-04-01,ESP,Spain,Cartagena,FC Cartagena,1.0,True
fm_14312,eafc_5370,Pepê,1997-02-24,Pepê,1997-02-24,BRA,Brazil,FC Porto,Porto,1.0,True
fm_14225,eafc_3266,Dani Ceballos,1996-08-07,Dani Ceballos,1996-08-07,ESP,Spain,R. Madrid,Real Madrid,1.0,True
fm_6998,eafc_9358,Mario Gila,2000-08-29,Mario Gila,2000-08-29,ESP,Spain,Lazio,Lazio,1.0,True
fm_15569,eafc_9145,Gonçalo Borges,2001-03-29,Gonçalo Borges,2001-03-29,POR,Portugal,FC Porto,Porto,1.0,True
fm_14929,eafc_9386,José Marsà,2002-03-04,José Marsà,2002-03-04,ESP,Spain,Sporting CP,FC Andorra,1.0,True
fm_16054,eafc_8785,Filipe Relvas,1999-09-20,Filipe Relvas,1999-09-20,POR,Portugal,PTM,Portimonense,1.0,True
fm_10638,eafc_11425,Gan Rui,1985-01-11,Gan Rui,1985-01-11,CHN,China PR,CD Rongcheng,Chengdu Rongcheng,1.0,True
fm_16403,eafc_8971,Luiz Henrique,2001-01-02,Luiz Henrique,2001-01-02,BRA,Brazil,Real Hispalis,Real Betis,1.0,True
fm_15508,eafc_6625,Jaume Grau,1997-05-05,Jaume Grau,1997-05-05,ESP,Spain,Zaragoza,Real Zaragoza,1.0,True
fm_14277,eafc_5017,Luiz Felipe,1997-03-22,Luiz Felipe,1997-03-22,ITA,Italy,Real Hispalis,Al Ittihad,1.0,True
fm_10161,eafc_2377,Romarinho,1990-12-12,Romarinho,1990-12-12,BRA,Brazil,Al-Ittihad,Al Ittihad,1.0,True
fm_1167,eafc_5865,Carlos Coronel,1996-12-29,Carlos Coronel,1996-12-29,BRA,Brazil,New York,New York RB,1.0,True
fm_15631,eafc_1567,Sergi Enrich,1990-02-26,Sergi Enrich,1990-02-26,ESP,Spain,Oviedo,Real Zaragoza,1.0,True
fm_15891,eafc_4592,João Graça,1995-06-18,João Graça,1995-06-18,POR,Portugal,Rio Ave,Rio Ave,1.0,True
fm_6106,eafc_5802,Rafael Leão,1999-06-10,Rafael Leão,1999-06-10,POR,Portugal,Milan,Milan,1.0,True
fm_10634,eafc_11617,Yang Zihao,2001-01-07,Yang Zihao,2001-01-07,CHN,China PR,Tianjin,Tianjin Jinmen Tiger,1.0,True
fm_10617,eafc_11427,Ye Chugui,1994-09-08,Ye Chugui,1994-09-08,CHN,China PR,GZ City,Meizhou Hakka,1.0,True
fm_15487,eafc_9758,Clayton,1999-01-11,Clayton,1999-01-11,BRA,Brazil,Casa Pia,Casa Pia,1.0,True
fm_16273,eafc_8840,Fran Delgado,2001-07-11,Fran Delgado,2001-07-11,ESP,Spain,Real Hispalis,Farense,1.0,True
fm_14901,eafc_4970,Fran Beltrán,1999-02-03,Fran Beltrán,1999-02-03,ESP,Spain,Vigo,Celta de Vigo,1.0,True
fm_6250,eafc_4690,Dany Mota,1998-05-02,Dany Mota,1998-05-02,POR,Portugal,Brianza,Monza,1.0,True
fm_6278,eafc_7369,Matheus Henrique,1997-12-19,Matheus Henrique,1997-12-19,BRA,Brazil,Sassuolo,Sassuolo,1.0,True
fm_10308,eafc_11305,Yi Teng,1990-02-20,Yi Teng,1990-02-20,CHN,China PR,GZ City,Changchun Yatai,1.0,True
fm_14845,eafc_6532,Óscar Gil,1998-04-26,Óscar Gil,1998-04-26,ESP,Spain,Espanyol,Espanyol,1.0,True
fm_15116,eafc_5830,Aitor Ruibal,1996-03-22,Aitor Ruibal,1996-03-22,ESP,Spain,Real Hispalis,Real Betis,1.0,True
fm_10380,eafc_11393,Zhang Wei,1993-03-28,Zhang Wei,1993-03-28,CHN,China PR,Tianjin,Qingdao Hainiu,1.0,True
fm_15402,eafc_4380,Waldo,1995-08-17,Waldo,1995-08-17,ESP,Spain,Tenerife,Tenerife,1.0,True
fm_14837,eafc_6164,Gonzalo Verdú,1988-10-21,Gonzalo Verdú,1988-10-21,ESP,Spain,Elche,FC Cartagena,1.0,True
fm_6271,eafc_6519,Arthur Cabral,1998-04-25,Arthur Cabral,1998-04-25,BRA,Brazil,Fiorentina,Benfica,1.0,True
fm_1387,eafc_3685,Sergio Santos,1994-09-04,Sergio Santos,1994-09-04,BRA,Brazil,Cincinnati,Cincinnati,1.0,True
fm_16237,eafc_8796,Antony,2001-09-08,Antony,2001-09-08,BRA,Brazil,Arouca,Portland Timbers,1.0,True
fm_16031,eafc_8640,Oier Luengo,1997-11-11,Oier Luengo,1997-11-11,ESP,Spain,Oviedo,Real Oviedo,1.0,True
fm_16394,eafc_6623,João Valido,2000-03-03,João Valido,2000-03-03,POR,Portugal,Arouca,Arouca,1.0,True
fm_10406,eafc_11375,Zhao Yuhao,1993-04-07,Zhao Yuhao,1993-04-07,CHN,China PR,Henan,Henan,1.0,True
fm_10490,eafc_11523,Ma Xingyu,1989-11-04,Ma Xingyu,1989-11-04,CHN,China PR,Henan,Qingdao Hainiu,1.0,True
fm_10986,eafc_11598,Bai Yang,1998-03-06,Bai Yang,1998-03-06,CHN,China PR,Beijing,Beijing Guoan,1.0,True
